,mem_usage_mib,timestamp,cmdline_file,cmdline_args
0,1.097656,1698185836.6486,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
1,17.84375,1698185836.7576,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
2,32.691406,1698185836.8625,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
3,45.832031,1698185836.9793,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
4,57.175781,1698185837.0849,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
5,65.867188,1698185837.1968,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
6,75.722656,1698185837.3063,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
7,81.164062,1698185837.4111,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
8,85.703125,1698185837.5289,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
9,92.992188,1698185837.661,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
10,101.40625,1698185837.7722,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
11,401.96875,1698185837.9401,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
12,541.023438,1698185838.0796,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
13,677.542969,1698185838.2055,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
14,939.441406,1698185838.3999,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
15,1063.449219,1698185838.5264,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
16,1346.847656,1698185838.7417,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
17,1522.148438,1698185838.9059,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
18,1784.183594,1698185839.1161,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
19,1910.027344,1698185839.2554,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
20,2099.425781,1698185839.4418,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
21,2147.316406,1698185839.574,./benchmarks/filtering.py,--pvp pd --dataset dataset_10000000rows_10ints_10floats.parquet
